,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,fortuna,40.5982,-124.1573,282.04,100,90,1.25,US,1618733958
1,hasaki,35.7333,140.8333,291.15,27,20,2.57,JP,1618733741
2,ushuaia,-54.8,-68.3,284.15,54,75,4.12,AR,1618733959
3,albany,42.6001,-73.9662,279.82,68,97,0.89,US,1618733853
4,adiake,5.2863,-3.304,300.15,83,20,1.03,CI,1618733892
5,arlit,18.7369,7.3853,307.53,4,100,4.78,NE,1618733959
6,kiama,-34.6833,150.8667,290.37,77,14,2.06,AU,1618733960
7,rikitea,-23.1203,-134.9692,298.25,71,5,2.53,PF,1618733960
8,hermanus,-34.4187,19.2345,303.71,29,0,2.3,ZA,1618733497
9,baykit,61.67,96.37,272.29,67,100,4.7,RU,1618733515
10,hilo,19.7297,-155.09,296.15,68,40,3.6,US,1618733465
11,arraial do cabo,-22.9661,-42.0278,297.13,82,100,9.39,BR,1618733515
12,bubaque,11.2833,-15.8333,297.71,71,100,2.56,GW,1618733516
13,shelburne,44.0787,-80.2041,275.15,86,1,3.48,CA,1618733516
14,luganville,-15.5333,167.1667,300.27,78,32,2.16,VU,1618733516
15,bredasdorp,-34.5322,20.0403,292.15,59,0,1.54,ZA,1618733517
16,puerto ayora,-0.7393,-90.3518,297.04,100,100,0.94,EC,1618733518
17,yulara,-25.2406,130.9889,297.15,22,0,5.14,AU,1618733743
18,manmad,20.25,74.45,309.53,14,0,3.37,IN,1618733519
19,fort nelson,58.8053,-122.7002,271.15,100,40,1.54,CA,1618733745
20,mataura,-46.1927,168.8643,284.26,76,90,1.79,NZ,1618733520
21,bilibino,68.0546,166.4372,263.21,89,7,1.66,RU,1618733520
22,barrow,71.2906,-156.7887,268.15,80,1,4.12,US,1618733520
23,busselton,-33.65,115.3333,297.59,45,0,1.79,AU,1618733521
24,vaini,-21.2,-175.2,296.15,83,40,2.06,TO,1618733521
25,hithadhoo,-0.6,73.0833,301.48,60,48,2.67,MV,1618733347
26,faanui,-16.4833,-151.75,300.96,73,0,3.92,PF,1618733522
27,adrar,20.5022,-10.0711,295.62,25,0,3.27,MR,1618733522
28,georgetown,5.4112,100.3354,305.15,70,40,3.6,MY,1618733523
29,castro,-24.7911,-50.0119,286.51,98,58,1.25,BR,1618733523
30,kodiak,57.79,-152.4072,278.15,81,90,4.12,US,1618733523
31,thompson,55.7435,-97.8558,269.15,74,90,5.66,CA,1618733524
32,cape town,-33.9258,18.4232,304.82,14,0,2.57,ZA,1618733534
33,prince rupert,54.3161,-130.3201,283.15,81,1,1.03,CA,1618733524
34,high rock,26.6208,-78.2833,297.15,83,0,2.06,BS,1618733525
35,richards bay,-28.783,32.0377,296.24,48,36,5.8,ZA,1618733525
36,saint-philippe,-21.3585,55.7679,301.15,65,90,6.17,RE,1618733526
37,lompoc,34.6391,-120.4579,283.15,87,2,2.82,US,1618733526
38,bengkulu,-3.8004,102.2655,301.6,70,100,2.92,ID,1618733527
39,beyneu,45.3167,55.2,294.95,22,100,3.49,KZ,1618733527
40,hobart,-42.8794,147.3294,289.15,55,75,4.63,AU,1618733528
41,chimbote,-9.0853,-78.5783,291.94,92,72,2.05,PE,1618733528
42,provideniya,64.3833,-173.3,267.71,97,15,1.32,RU,1618733529
43,aksarka,66.5606,67.7975,262.4,76,98,3.91,RU,1618733529
44,bako,5.7833,36.5667,294.52,65,100,0.52,ET,1618733233
45,altay,47.8667,88.1167,286.32,37,1,5.41,CN,1618733529
46,mareeba,-17.0,145.4333,297.59,94,40,5.14,AU,1618733530
47,deep river,46.1001,-77.4995,278.15,87,40,2.51,CA,1618733531
48,asheville,35.6009,-82.554,281.15,71,1,3.09,US,1618733269
49,itajuba,-22.4256,-45.4528,289.82,91,100,0.21,BR,1618733531
50,khatanga,71.9667,102.5,259.19,86,100,5.2,RU,1618733269
51,douentza,14.9951,-2.9517,304.33,16,14,3.62,ML,1618733532
52,severo-kurilsk,50.6789,156.125,274.5,74,100,6.07,RU,1618733532
53,moose factory,51.2585,-80.6094,269.15,100,90,0.95,CA,1618733532
54,makakilo city,21.3469,-158.0858,296.15,73,1,2.57,US,1618733752
55,lebu,-37.6167,-73.65,284.4,90,44,3.79,CL,1618733533
56,kavaratti,10.5669,72.642,302.32,67,10,2.14,IN,1618733533
57,saskylakh,71.9167,114.0833,261.38,90,100,5.85,RU,1618733534
58,bathsheba,13.2167,-59.5167,299.15,65,40,7.72,BB,1618733751
59,bethel,41.3712,-73.414,279.26,75,40,1.54,US,1618733534
60,yilan,24.757,121.753,294.82,99,74,3.91,TW,1618733535
61,gat,31.61,34.7642,307.04,31,0,0.45,IL,1618733535
62,notodden,59.5594,9.2585,282.04,55,36,0.45,NO,1618733536
63,saint-augustin,51.226,-58.6502,272.3,87,67,7.79,CA,1618733536
64,tuktoyaktuk,69.4541,-133.0374,265.3,95,31,3.08,CA,1618733536
65,palmer,42.1584,-72.3287,276.48,100,90,1.54,US,1618733537
66,leningradskiy,69.3833,178.4167,272.44,84,100,3.73,RU,1618733537
67,kautokeino,69.0125,23.0412,270.64,95,100,2.57,NO,1618733538
68,zilair,52.2332,57.4392,289.74,43,0,2.73,RU,1618733539
69,tessalit,20.1986,1.0114,303.32,15,66,6.35,ML,1618733539
70,stornoway,58.2093,-6.3865,281.15,93,90,9.77,GB,1618733540
71,nara,34.6851,135.8049,285.37,62,75,4.12,JP,1618733540
72,salas,43.4118,-6.2602,283.71,66,0,1.03,ES,1618733540
73,saint anthony,45.0205,-93.218,279.26,60,1,1.85,US,1618733541
74,new norfolk,-42.7826,147.0587,288.15,77,100,1.79,AU,1618733541
75,natal,-5.795,-35.2094,297.15,94,40,1.54,BR,1618733395
76,meulaboh,4.1363,96.1285,302.91,67,79,3.51,ID,1618733756
77,east london,-33.0153,27.9116,299.15,34,0,1.03,ZA,1618733542
78,naze,28.3667,129.4833,293.15,49,40,9.26,JP,1618733401
79,caronport,50.4501,-105.8179,278.15,60,100,7.2,CA,1618733543
80,kapaa,22.0752,-159.319,295.15,64,90,3.6,US,1618733543
81,pathein,16.7833,94.7333,307.0,43,89,4.92,MM,1618733544
82,paita,-5.0892,-81.1144,294.02,78,84,3.09,PE,1618733544
83,nanortalik,60.1432,-45.2371,268.02,56,0,8.09,GL,1618733544
84,jamestown,42.097,-79.2353,277.15,87,90,2.06,US,1618733545
85,kungurtug,50.5994,97.5228,280.93,41,55,1.82,RU,1618733545
86,qaanaaq,77.484,-69.3632,255.24,94,100,3.1,GL,1618733546
87,wanning,18.8003,110.3967,299.8,76,63,3.27,CN,1618733546
88,divnomorskoye,44.5011,38.1353,286.03,87,100,2.56,RU,1618733546
89,karlshamn,56.1706,14.8619,285.15,54,0,5.66,SE,1618733547
90,trapani,37.8333,12.6667,286.15,82,40,3.6,IT,1618733540
91,atuona,-9.8,-139.0333,300.1,74,57,8.36,PF,1618733547
92,punta arenas,-53.15,-70.9167,281.15,76,75,2.57,CL,1618733548
93,ponta do sol,32.6667,-17.1,288.71,73,80,0.45,PT,1618733548
94,te anau,-45.4167,167.7167,284.23,87,100,2.94,NZ,1618733548
95,zhigansk,66.7697,123.3711,265.65,83,99,2.45,RU,1618733549
96,saint-pierre,-21.3393,55.4781,299.15,65,90,6.17,RE,1618733549
97,general roca,-39.0333,-67.5833,288.15,77,0,3.09,AR,1618733550
98,ugoofaaru,5.6667,73.0,301.98,72,23,3.59,MV,1618733550
99,ribeira grande,38.5167,-28.7,289.15,82,20,7.2,PT,1618733550
100,pevek,69.7008,170.3133,266.69,77,11,8.01,RU,1618733535
101,avarua,-21.2078,-159.775,298.15,83,85,2.06,CK,1618733551
102,bluff,-46.6,168.3333,284.26,76,94,1.79,NZ,1618733551
103,bonavista,48.6499,-53.1147,274.82,93,100,2.57,CA,1618733552
104,puro,12.4841,123.3827,298.45,84,100,8.9,PH,1618733552
105,ancud,-41.8697,-73.8203,283.15,100,90,2.06,CL,1618733553
106,ukiah,39.1502,-123.2078,284.82,54,1,1.62,US,1618733553
107,sehithwa,-20.4667,22.7167,295.07,41,0,5.73,BW,1618733553
108,semporna,4.4818,118.6112,304.15,74,20,5.14,MY,1618733554
109,saldanha,-33.0117,17.9442,301.15,18,3,1.54,ZA,1618733555
110,norman wells,65.282,-126.8329,271.15,80,20,0.88,CA,1618733555
111,launceston,-41.45,147.1667,287.59,67,74,6.17,AU,1618733454
112,saint-gilles,43.6766,4.4302,286.15,47,0,5.14,FR,1618733556
113,kashan,33.9831,51.4364,299.95,15,80,2.93,IR,1618733556
114,kingman,35.1894,-114.053,283.15,29,1,5.14,US,1618733557
115,yellowknife,62.456,-114.3525,270.15,86,75,1.54,CA,1618733322
116,alofi,-19.0595,-169.9187,295.15,94,3,0.51,NU,1618733558
117,shimoda,34.6667,138.95,288.15,51,20,9.26,JP,1618733765
118,khuzhir,53.1939,107.3397,273.98,53,11,1.33,RU,1618733558
119,nouadhibou,20.931,-17.0347,290.15,82,0,7.2,MR,1618733472
120,pacific grove,36.6177,-121.9166,283.15,93,90,1.54,US,1618733766
121,muros,42.7762,-9.0603,284.26,79,100,2.22,ES,1618733559
122,namwala,-15.7504,26.4384,294.59,56,87,4.91,ZM,1618733559
123,shingu,33.7333,135.9833,288.15,51,40,11.32,JP,1618733559
124,ballina,-28.8667,153.5667,293.15,73,90,6.69,AU,1618733560
125,chuy,-33.6971,-53.4616,290.12,89,40,1.96,UY,1618733560
126,oussouye,12.485,-16.5469,295.15,94,0,1.03,SN,1618733561
127,havelock,34.8791,-76.9013,287.04,93,40,1.59,US,1618733561
128,esperance,-33.8667,121.9,298.15,31,0,3.6,AU,1618733562
129,husavik,66.0449,-17.3389,277.15,52,75,6.69,IS,1618733562
130,bambous virieux,-20.3428,57.7575,302.59,83,75,6.17,MU,1618733563
131,dikson,73.5069,80.5464,258.37,88,100,3.67,RU,1618733563
132,kartaly,53.0522,60.6467,286.67,41,0,5.21,RU,1618733564
133,zaton,53.2936,83.8072,281.15,29,40,5.0,RU,1618733564
134,khani,41.9563,42.9566,299.15,36,40,9.26,GE,1618733564
135,sitka,57.0531,-135.33,279.15,81,40,2.57,US,1618733565
136,marsh harbour,26.5412,-77.0636,297.48,81,0,5.47,BS,1618733565
137,petrivka,46.9695,30.9591,285.15,47,0,4.0,UA,1618733566
138,obo,5.3998,26.4869,304.46,43,98,1.71,CF,1618733566
139,torbay,47.6666,-52.7314,275.93,100,90,6.17,CA,1618733567
140,nome,64.5011,-165.4064,271.15,74,1,2.57,US,1618733770
141,helena,46.5927,-112.0361,279.26,39,1,1.54,US,1618733567
142,cidreira,-30.1811,-50.2056,293.98,86,17,2.76,BR,1618733568
143,saint george,37.1041,-113.5841,287.15,21,1,4.12,US,1618733568
144,somerset,40.5668,-74.5496,281.48,87,90,2.36,US,1618733418
145,tatarskaya kargala,51.9495,55.1731,293.15,32,0,3.0,RU,1618733570
146,port elizabeth,-33.918,25.5701,299.15,36,0,1.54,ZA,1618733528
147,vilyuysk,63.7553,121.6247,267.1,88,100,3.93,RU,1618733571
148,mahebourg,-20.4081,57.7,299.15,89,75,5.66,MU,1618733571
149,beinamar,8.6698,15.3813,306.94,33,100,2.93,TD,1618733571
150,new ulm,44.3125,-94.4605,277.59,64,90,3.09,US,1618733572
151,daru,-9.0763,143.2092,299.96,85,100,2.2,PG,1618733572
152,port blair,11.6667,92.75,303.88,62,18,3.55,IN,1618733572
153,bogale,16.2833,95.4,306.88,42,91,1.71,MM,1618733573
154,chernyy yar,48.0624,46.1091,289.45,43,17,0.13,RU,1618733573
155,lewiston,44.1003,-70.2148,277.04,93,90,1.54,US,1618733551
156,denpasar,-8.65,115.2167,303.15,79,20,6.17,ID,1618733541
157,fort oglethorpe,34.949,-85.2569,283.15,76,1,1.44,US,1618733574
158,butaritari,3.0707,172.7902,301.26,75,100,4.99,KI,1618733574
159,pisco,-13.7,-76.2167,291.15,88,34,1.54,PE,1618733344
160,lamu,-2.2717,40.902,303.15,70,75,6.69,KE,1618733575
161,portland,45.5234,-122.6762,288.71,50,1,0.8,US,1618733570
162,san quintin,30.4833,-115.95,286.48,90,14,3.12,MX,1618733575
163,odweyne,9.4092,45.064,300.6,46,53,4.0,SO,1618733576
164,yining,29.0361,114.5636,286.65,89,100,0.91,CN,1618733576
165,nikolskoye,59.7035,30.7861,285.93,35,0,4.0,RU,1618733576
166,akyab,20.15,92.9,303.26,58,0,7.63,MM,1618733577
167,fukue,32.6881,128.8419,288.15,51,20,6.69,JP,1618733577
168,talnakh,69.4865,88.3972,254.74,81,27,2.25,RU,1618733578
169,barwadih,23.8333,84.1167,313.17,10,36,6.34,IN,1618733578
170,tyrma,50.0833,132.1667,283.44,57,91,2.15,RU,1618733578
171,sile,41.1754,29.6133,285.93,93,75,5.14,TR,1618733579
172,port alfred,-33.5906,26.891,300.58,22,83,2.84,ZA,1618733579
173,zavyalovo,54.5053,82.4484,281.15,42,0,8.0,RU,1618733579
174,peniche,39.3558,-9.3811,286.48,95,100,0.45,PT,1618733580
175,chokurdakh,70.6333,147.9167,265.41,95,89,3.24,RU,1618733580
176,santa isabel do rio negro,-0.4139,-65.0192,295.96,99,100,0.7,BR,1618733580
177,hambantota,6.1241,81.1185,305.15,70,40,4.63,LK,1618733581
178,hamilton,39.1834,-84.5333,279.26,87,1,2.06,US,1618733437
179,kassala,15.451,36.4,310.06,18,6,5.27,SD,1618733582
180,manggar,-2.8833,108.2667,302.69,61,100,2.86,ID,1618733582
181,codrington,-38.2667,141.9667,287.69,72,12,5.04,AU,1618733582
182,kutum,14.2,24.6667,302.81,6,20,7.36,SD,1618733584
183,upernavik,72.7868,-56.1549,258.37,94,100,2.75,GL,1618733584
184,asau,46.4333,26.4,281.48,44,100,2.73,RO,1618733585
185,hobyo,5.3505,48.5268,304.09,55,21,5.47,SO,1618733585
186,ziway,7.9333,38.7167,297.93,42,55,2.17,ET,1618733471
187,hoa binh,20.8133,105.3383,297.15,83,75,2.57,VN,1618733586
188,lundazi,-12.2929,33.1782,290.92,79,100,4.16,ZM,1618733586
189,tasiilaq,65.6145,-37.6368,268.15,86,75,1.63,GL,1618733586
190,tukrah,32.5341,20.5791,294.08,67,98,6.09,LY,1618733587
191,gwembe,-16.4975,27.6069,292.5,55,99,4.46,ZM,1618733587
192,kavieng,-2.5744,150.7967,301.22,74,54,3.28,PG,1618733588
193,mattru,7.6244,-11.8332,298.75,84,98,0.3,SL,1618733588
194,carnarvon,-24.8667,113.6333,300.7,49,0,6.08,AU,1618733588
195,north myrtle beach,33.816,-78.68,290.37,82,40,1.96,US,1618733589
196,karla,59.3723,24.9275,284.15,43,0,4.63,EE,1618733589
197,hohhot,40.8106,111.6522,291.15,16,0,6.0,CN,1618733590
198,auki,-8.7676,160.7034,299.69,83,100,1.5,SB,1618733590
199,doha,25.2867,51.5333,308.15,15,0,4.12,QA,1618733782
200,chapleau,47.8405,-83.4034,272.4,92,45,1.14,CA,1618733591
201,pansemal,21.65,74.7,312.34,13,4,3.08,IN,1618733591
202,oranjemund,-28.55,16.4333,302.78,31,0,2.55,NA,1618733591
203,mumford,5.2618,-0.759,300.99,73,100,3.4,GH,1618733592
204,kahului,20.8947,-156.47,294.15,94,20,3.09,US,1618733533
205,korla,41.7597,86.1469,296.72,12,100,5.28,CN,1618733593
206,airai,-8.9266,125.4092,292.3,72,97,2.12,TL,1618733593
207,mar del plata,-38.0023,-57.5575,291.48,100,90,3.09,AR,1618733593
208,viedma,-40.8135,-62.9967,288.9,97,100,2.82,AR,1618733594
209,pochutla,15.7432,-96.4661,294.82,85,1,0.45,MX,1618733594
210,sao filipe,14.8961,-24.4956,295.03,74,0,4.05,CV,1618733595
211,aklavik,68.2191,-135.0107,277.15,60,75,1.54,CA,1618733595
212,soyo,-6.1349,12.3689,301.15,83,20,1.11,AO,1618733595
213,piedra gorda,18.4341,-66.8877,295.37,100,5,1.11,PR,1618733596
214,tuatapere,-46.1333,167.6833,284.26,76,100,1.79,NZ,1618733596
215,naestved,55.2299,11.7609,284.26,50,27,1.54,DK,1618733596
216,aasiaat,68.7098,-52.8699,255.17,92,100,4.3,GL,1618733597
217,axim,4.8699,-2.2405,301.56,74,100,2.55,GH,1618733597
218,arman,59.7,150.1667,272.96,98,100,0.69,RU,1618733598
219,dunedin,-45.8742,170.5036,284.82,79,100,2.38,NZ,1618733598
220,sola,-13.8833,167.55,301.29,75,97,5.09,VU,1618733598
221,alta floresta,-9.8756,-56.0861,293.84,99,100,1.25,BR,1618733599
222,cap malheureux,-19.9842,57.6142,302.59,72,92,4.02,MU,1618733599
223,koungou,-12.7336,45.2042,303.15,74,90,1.54,YT,1618733533
224,bar harbor,44.3876,-68.2039,275.37,80,75,5.14,US,1618733600
225,port-cartier,50.0334,-66.8654,271.48,74,20,3.09,CA,1618733600
226,marmande,44.5,0.1667,283.71,65,16,0.89,FR,1618733600
227,radlje ob dravi,46.6142,15.2264,279.82,73,100,0.45,SI,1618733601
228,alice springs,-23.7,133.8833,296.48,21,2,5.14,AU,1618733533
229,chingirlau,51.095,54.0814,292.61,44,59,0.75,KZ,1618733602
230,zambezi,-13.5432,23.1047,295.35,53,100,5.08,ZM,1618733602
231,malindi,-3.2175,40.1191,300.15,89,75,7.2,KE,1618733603
232,dingle,10.9995,122.6711,302.29,61,100,6.52,PH,1618733603
233,urumqi,43.801,87.6005,295.15,26,40,3.0,CN,1618733603
234,olean,42.0776,-78.4297,277.15,100,75,1.54,US,1618733604
235,dunkirk,51.05,2.3667,282.59,74,100,0.89,FR,1618733604
236,gopalpur,19.2667,84.9167,304.42,63,5,8.92,IN,1618733605
237,svetlaya,46.5389,138.3297,276.92,88,100,8.71,RU,1618733530
238,priargunsk,50.3691,119.1012,292.27,19,57,3.69,RU,1618733606
239,itaituba,-4.2761,-55.9836,295.43,99,100,0.76,BR,1618733606
240,panama city,8.9936,-79.5197,298.15,94,75,1.54,PA,1618733486
241,acapulco,16.8634,-99.8901,296.99,70,0,2.18,MX,1618733607
242,lorengau,-2.0226,147.2712,300.26,81,31,3.31,PG,1618733350
243,bodden town,19.2833,-81.25,300.37,1,54,2.68,KY,1618733607
244,rumonge,-3.9736,29.4386,295.92,89,100,2.03,BI,1618733608
245,chagoda,59.164,35.3285,284.05,46,81,4.32,RU,1618733608
246,cockburn town,21.4612,-71.1419,298.86,88,0,7.51,TC,1618733609
247,san patricio,28.017,-97.5169,286.48,71,75,5.14,US,1618733609
248,hedaru,-4.5,37.9,296.48,77,98,4.72,TZ,1618733609
249,touros,-5.1989,-35.4608,297.15,94,75,4.63,BR,1618733610
250,sindou,10.6667,-5.1667,300.79,51,66,1.39,BF,1618733610
251,longyearbyen,78.2186,15.6401,275.15,75,75,12.35,SJ,1618733540
252,union,40.6334,-74.2663,282.59,61,75,2.06,US,1618733611
253,sawtell,-30.3833,153.1,291.15,72,26,4.12,AU,1618733611
254,salinas,36.6777,-121.6555,283.15,93,90,2.57,US,1618734010
255,kichmengskiy gorodok,59.9816,45.7854,278.11,50,73,5.04,RU,1618733612
256,qaqortoq,60.7167,-46.0333,265.15,49,0,3.09,GL,1618733612
257,vila velha,-20.3297,-40.2925,295.15,94,0,1.03,BR,1618733613
258,sabang,5.8933,95.3214,301.97,72,55,5.07,ID,1618733613
259,kaitangata,-46.2817,169.8464,283.71,70,92,3.4,NZ,1618733468
260,viet tri,21.3019,105.4308,297.15,83,75,2.57,VN,1618733477
261,saint-francois,46.4154,3.9054,280.93,70,0,3.6,FR,1618733614
262,matamoros,25.5333,-103.25,287.59,63,0,6.12,MX,1618733614
263,karamursel,40.6914,29.6157,293.71,93,75,5.14,TR,1618733614
264,cabo san lucas,22.8909,-109.9124,291.48,80,1,5.15,MX,1618733558
265,henties bay,-22.116,14.2845,303.08,32,89,8.81,NA,1618733615
266,umm lajj,25.0213,37.2685,302.48,51,0,3.74,SA,1618733616
267,la fria,8.2203,-72.2439,295.95,86,100,1.31,VE,1618733616
268,atocha,-20.9333,-66.2333,278.39,79,4,1.3,BO,1618733616
269,lagoa,39.05,-27.9833,288.93,86,48,7.56,PT,1618733617
270,yumen,40.2833,97.2,291.85,7,100,0.88,CN,1618733617
271,barcanesti,44.8833,26.05,282.15,76,100,5.14,RO,1618733618
272,flin flon,54.7682,-101.865,268.44,84,68,4.55,CA,1618733618
273,mildura,-34.2,142.15,292.15,37,90,3.09,AU,1618733618
